-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628154503.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628155734.zip
-rwxrwxrwx   1 owner    group          874815 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628161003.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628162239.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628163515.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628164749.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628170019.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628171254.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628172530.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628173805.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628175034.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628180305.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628181541.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628182815.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628184047.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628185311.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628190546.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628191816.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628193051.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628194327.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628195556.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628200827.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628202104.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628203333.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628204603.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628205828.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628211108.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628212344.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628213614.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628214845.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629080122.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629081336.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629082611.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629083846.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629085116.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629090351.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629091616.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629092853.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629094123.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629095357.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629100628.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629101858.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629103138.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629104413.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629105643.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629110918.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629112154.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629113430.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629114700.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629115930.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629121204.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629122440.zip
-rwxrwxrwx   1 owner    group          874815 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629123717.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629124945.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629130215.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629131450.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629132727.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629133956.zip
-rwxrwxrwx   1 owner    group          874815 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629135226.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629140456.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629141728.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629143007.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629144243.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629145511.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629150743.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629152012.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629153247.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629154523.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629155753.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629161024.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629162258.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629163534.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629164809.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629170039.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629171309.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629172544.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629173820.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629175045.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629180320.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629181551.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629182827.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629184055.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629185326.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629190555.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629191827.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629193104.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629194332.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629195608.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629200837.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629202113.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629203348.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629204623.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629205852.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629211125.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629212405.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629213629.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190629214859.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630080126.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630081338.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630082614.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630083850.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630085119.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630090350.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630091626.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630092901.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630094130.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630095356.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630100625.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630101856.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630103130.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630104401.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630105631.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630110902.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630112142.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630113417.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630114653.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630115927.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630121157.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630122433.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630123708.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630124943.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630130207.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630131438.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630132715.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630133945.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630135208.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630140439.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630141709.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630142947.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630144215.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630145444.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630150715.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630151945.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630153216.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630154452.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630155717.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630160951.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630162228.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630163457.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630164732.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630170007.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630171238.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630172512.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630173742.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630175019.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630180248.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630181522.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190630182756.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701092206.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701093432.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701094657.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701095929.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701101202.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701102438.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701103712.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701104947.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701110217.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701111448.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701112717.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701113947.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701115223.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701120452.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701121728.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701122953.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701124232.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190701125454.zip
